iteracao,acc_prequencial,acuracia
1,1.0,100.0
2,1.0,100.0
3,1.0,100.0
4,1.0,100.0
5,1.0,100.0
6,1.0,100.0
7,1.0,100.0
8,1.0,100.0
9,1.0,100.0
10,1.0,100.0
11,1.0,100.0
12,1.0,100.0
13,1.0,100.0
14,1.0,100.0
15,1.0,100.0
16,1.0,100.0
17,1.0,100.0
18,1.0,100.0
19,1.0,100.0
20,1.0,100.0
21,1.0,100.0
22,1.0,100.0
23,1.0,100.0
24,1.0,100.0
25,1.0,100.0
26,1.0,100.0
27,1.0,100.0
28,1.0,100.0
29,1.0,100.0
30,1.0,100.0
31,1.0,100.0
32,1.0,100.0
33,1.0,100.0
34,1.0,100.0
35,1.0,100.0
36,1.0,100.0
37,1.0,100.0
38,1.0,100.0
39,1.0,100.0
40,1.0,100.0
41,1.0,100.0
42,1.0,100.0
43,1.0,100.0
44,1.0,100.0
45,1.0,100.0
46,1.0,100.0
47,1.0,100.0
48,1.0,100.0
49,1.0,100.0
50,1.0,100.0
51,1.0,100.0
52,1.0,100.0
53,1.0,100.0
54,1.0,100.0
55,1.0,100.0
56,1.0,100.0
57,1.0,100.0
58,1.0,100.0
59,1.0,100.0
60,1.0,100.0
61,1.0,100.0
62,1.0,100.0
63,1.0,100.0
64,1.0,100.0
65,1.0,100.0
66,1.0,100.0
67,1.0,100.0
68,1.0,100.0
69,1.0,100.0
70,1.0,100.0
71,1.0,100.0
72,1.0,100.0
73,1.0,100.0
74,1.0,100.0
75,1.0,100.0
76,1.0,100.0
77,1.0,100.0
78,1.0,100.0
79,1.0,100.0
80,1.0,100.0
81,1.0,100.0
82,1.0,100.0
83,1.0,100.0
84,1.0,100.0
85,1.0,100.0
86,1.0,100.0
87,1.0,100.0
88,1.0,100.0
89,1.0,100.0
90,1.0,100.0
91,1.0,100.0
92,1.0,100.0
93,1.0,100.0
94,1.0,100.0
95,1.0,100.0
96,1.0,100.0
97,1.0,100.0
98,1.0,100.0
99,1.0,100.0
100,1.0,100.0
101,1.0,100.0
102,1.0,100.0
103,1.0,100.0
104,1.0,100.0
105,1.0,100.0
106,1.0,100.0
107,1.0,100.0
108,1.0,100.0
109,1.0,100.0
110,1.0,100.0
111,1.0,100.0
112,1.0,100.0
113,1.0,100.0
114,1.0,100.0
115,1.0,100.0
116,1.0,100.0
117,1.0,100.0
118,1.0,100.0
119,1.0,100.0
120,1.0,100.0
121,1.0,100.0
122,1.0,100.0
123,1.0,100.0
124,1.0,100.0
125,1.0,100.0
126,1.0,100.0
127,1.0,100.0
128,1.0,100.0
129,1.0,100.0
130,1.0,100.0
131,1.0,100.0
132,1.0,100.0
133,1.0,100.0
134,0.9925373134328358,99.25373134328358
135,0.9925925925925926,99.25925925925925
136,0.9926470588235294,99.26470588235294
137,0.9927007299270073,99.27007299270073
138,0.9927536231884058,99.27536231884058
139,0.9928057553956834,99.28057553956835
140,0.9928571428571428,99.28571428571429
141,0.9929078014184396,99.29078014184397
142,0.9929577464788731,99.29577464788733
143,0.9860139860139859,98.6013986013986
144,0.9791666666666666,97.91666666666667
145,0.9793103448275862,97.93103448275862
146,0.9794520547945205,97.94520547945206
147,0.9795918367346937,97.95918367346938
148,0.9797297297297296,97.97297297297297
149,0.9798657718120805,97.98657718120805
150,0.9733333333333333,97.33333333333333
151,0.9735099337748344,97.35099337748345
152,0.9671052631578947,96.71052631578948
153,0.9673202614379085,96.73202614379085
154,0.9675324675324676,96.75324675324676
155,0.967741935483871,96.7741935483871
156,0.967948717948718,96.7948717948718
157,0.9681528662420382,96.81528662420382
158,0.9683544303797469,96.83544303797468
159,0.9685534591194969,96.85534591194968
160,0.96875,96.875
161,0.968944099378882,96.8944099378882
162,0.9691358024691359,96.91358024691358
163,0.9693251533742332,96.93251533742331
164,0.9695121951219513,96.95121951219512
165,0.9696969696969698,96.96969696969697
166,0.9698795180722893,96.98795180722891
167,0.9700598802395212,97.0059880239521
168,0.9702380952380955,97.02380952380952
169,0.9704142011834321,97.0414201183432
170,0.9705882352941179,97.05882352941177
171,0.9707602339181288,97.07602339181287
172,0.9709302325581397,97.09302325581395
173,0.9710982658959539,97.10982658959537
174,0.9712643678160922,97.1264367816092
175,0.965714285714286,96.57142857142857
176,0.9659090909090912,96.5909090909091
177,0.9661016949152544,96.61016949152543
178,0.9662921348314609,96.62921348314607
179,0.9664804469273746,96.64804469273743
180,0.9666666666666669,96.66666666666667
181,0.966850828729282,96.68508287292818
182,0.9670329670329673,96.7032967032967
183,0.9672131147540985,96.72131147540983
184,0.9619565217391306,96.19565217391305
185,0.9621621621621623,96.21621621621621
186,0.9623655913978496,96.23655913978494
187,0.9625668449197863,96.2566844919786
188,0.9574468085106385,95.74468085106383
189,0.9576719576719578,95.76719576719577
190,0.9526315789473685,95.26315789473684
191,0.9528795811518326,95.28795811518324
192,0.9531250000000001,95.3125
193,0.9533678756476685,95.33678756476684
194,0.9536082474226805,95.36082474226804
195,0.9538461538461539,95.38461538461539
196,0.9540816326530612,95.40816326530613
197,0.9543147208121827,95.43147208121827
198,0.9545454545454545,95.45454545454545
199,0.9547738693467336,95.47738693467336
200,0.955,95.5
201,0.9552238805970149,95.5223880597015
202,0.9554455445544554,95.54455445544555
203,0.9556650246305418,95.56650246305419
204,0.9558823529411764,95.58823529411765
205,0.9560975609756097,95.60975609756098
206,0.9563106796116504,95.63106796116504
207,0.9565217391304347,95.65217391304348
208,0.9567307692307692,95.67307692307692
209,0.9569377990430621,95.69377990430623
210,0.9571428571428571,95.71428571428571
211,0.9573459715639809,95.73459715639811
212,0.9575471698113206,95.75471698113208
213,0.9577464788732393,95.77464788732394
214,0.9579439252336447,95.79439252336448
215,0.9581395348837207,95.81395348837209
216,0.9583333333333331,95.83333333333333
217,0.9585253456221197,95.85253456221199
218,0.958715596330275,95.87155963302752
219,0.9589041095890409,95.89041095890411
220,0.9590909090909089,95.9090909090909
221,0.9592760180995473,95.92760180995475
222,0.9594594594594593,95.94594594594595
223,0.959641255605381,95.96412556053812
224,0.9598214285714285,95.98214285714286
225,0.96,96.0
226,0.9601769911504424,96.01769911504425
227,0.9603524229074889,96.0352422907489
228,0.9605263157894736,96.05263157894737
229,0.9606986899563318,96.06986899563319
230,0.9608695652173912,96.08695652173913
231,0.9610389610389609,96.1038961038961
232,0.961206896551724,96.12068965517241
233,0.9613733905579398,96.13733905579399
234,0.9615384615384615,96.15384615384616
235,0.9617021276595744,96.17021276595744
236,0.961864406779661,96.1864406779661
237,0.9620253164556962,96.20253164556962
238,0.9621848739495799,96.21848739495799
239,0.9623430962343097,96.23430962343096
240,0.9625,96.25
241,0.9626556016597511,96.2655601659751
242,0.9628099173553719,96.28099173553719
243,0.962962962962963,96.29629629629629
244,0.9631147540983607,96.31147540983606
245,0.963265306122449,96.3265306122449
246,0.9634146341463414,96.34146341463415
247,0.9635627530364372,96.35627530364373
248,0.9637096774193549,96.37096774193549
249,0.963855421686747,96.3855421686747
250,0.964,96.4
251,0.9641434262948206,96.41434262948208
252,0.9642857142857142,96.42857142857143
253,0.9644268774703556,96.44268774703558
254,0.9645669291338581,96.45669291338582
255,0.964705882352941,96.47058823529412
256,0.9648437499999998,96.484375
257,0.9649805447470815,96.49805447470817
258,0.9651162790697673,96.51162790697674
259,0.9652509652509651,96.52509652509653
260,0.9653846153846153,96.53846153846153
261,0.9655172413793103,96.55172413793103
262,0.965648854961832,96.56488549618321
263,0.9657794676806083,96.57794676806084
