iteracao,acc_prequencial,acuracia
1,1.0,100.0
2,0.5,50.0
3,0.6666666666666666,66.66666666666667
4,0.5,50.0
5,0.6,60.0
6,0.6666666666666666,66.66666666666667
7,0.7142857142857143,71.42857142857143
8,0.75,75.0
9,0.7777777777777778,77.77777777777777
10,0.7,70.0
11,0.7272727272727272,72.72727272727273
12,0.7499999999999999,75.0
13,0.7692307692307692,76.92307692307692
14,0.7857142857142857,78.57142857142857
15,0.7999999999999999,80.0
16,0.8124999999999999,81.25
17,0.8235294117647057,82.3529411764706
18,0.8333333333333331,83.33333333333333
19,0.8421052631578946,84.21052631578948
20,0.8499999999999999,85.0
21,0.857142857142857,85.71428571428571
22,0.8636363636363635,86.36363636363636
23,0.8695652173913042,86.95652173913044
24,0.8333333333333333,83.33333333333333
25,0.84,84.0
26,0.8461538461538461,84.61538461538461
27,0.8518518518518519,85.18518518518519
28,0.8571428571428572,85.71428571428571
29,0.8620689655172414,86.20689655172414
30,0.8666666666666667,86.66666666666667
31,0.8709677419354839,87.09677419354838
32,0.84375,84.375
33,0.8484848484848485,84.84848484848484
34,0.823529411764706,82.3529411764706
35,0.8285714285714286,82.85714285714286
36,0.8333333333333334,83.33333333333333
37,0.8378378378378378,83.78378378378379
38,0.8421052631578947,84.21052631578948
39,0.8205128205128205,82.05128205128206
40,0.825,82.5
41,0.8048780487804877,80.48780487804878
42,0.7857142857142857,78.57142857142857
43,0.7906976744186046,79.06976744186046
44,0.7954545454545454,79.54545454545455
45,0.7777777777777778,77.77777777777777
46,0.782608695652174,78.26086956521739
47,0.7872340425531915,78.72340425531915
48,0.7708333333333334,77.08333333333333
49,0.7755102040816327,77.55102040816327
50,0.78,78.0
51,0.7843137254901961,78.43137254901961
52,0.7884615384615384,78.84615384615384
53,0.7924528301886792,79.24528301886792
54,0.7962962962962963,79.62962962962963
55,0.7818181818181819,78.18181818181819
56,0.7857142857142857,78.57142857142857
57,0.7894736842105263,78.94736842105263
58,0.7931034482758621,79.3103448275862
59,0.7966101694915254,79.66101694915254
60,0.7999999999999999,80.0
61,0.8032786885245901,80.32786885245902
62,0.8064516129032258,80.64516129032258
63,0.7936507936507936,79.36507936507937
64,0.796875,79.6875
65,0.8,80.0
66,0.8030303030303031,80.3030303030303
67,0.791044776119403,79.1044776119403
68,0.7941176470588236,79.41176470588235
69,0.7971014492753624,79.71014492753623
70,0.8,80.0
71,0.8028169014084507,80.28169014084507
72,0.8055555555555556,80.55555555555556
73,0.8082191780821918,80.82191780821918
74,0.8108108108108109,81.08108108108108
75,0.8133333333333334,81.33333333333333
76,0.8157894736842105,81.57894736842105
77,0.8181818181818181,81.81818181818181
78,0.8205128205128205,82.05128205128206
79,0.8227848101265822,82.27848101265823
80,0.825,82.5
81,0.8148148148148148,81.48148148148148
82,0.8170731707317073,81.70731707317073
83,0.8192771084337349,81.92771084337349
84,0.8095238095238095,80.95238095238095
85,0.8117647058823529,81.17647058823529
86,0.813953488372093,81.3953488372093
87,0.8160919540229885,81.60919540229885
88,0.8181818181818182,81.81818181818181
89,0.8202247191011236,82.02247191011236
90,0.8222222222222222,82.22222222222223
91,0.8241758241758241,82.41758241758242
92,0.8260869565217391,82.6086956521739
93,0.8279569892473119,82.79569892473118
94,0.8297872340425533,82.97872340425532
95,0.8315789473684211,83.15789473684211
96,0.8333333333333334,83.33333333333333
97,0.8350515463917526,83.50515463917526
98,0.8367346938775511,83.6734693877551
99,0.8383838383838385,83.83838383838383
100,0.8400000000000001,84.0
101,0.8415841584158417,84.15841584158416
102,0.8431372549019609,84.31372549019608
103,0.8349514563106797,83.49514563106796
104,0.8365384615384616,83.65384615384616
105,0.8285714285714286,82.85714285714286
106,0.8301886792452831,83.01886792452831
107,0.8317757009345795,83.17757009345794
108,0.8333333333333334,83.33333333333333
109,0.8348623853211009,83.4862385321101
110,0.8272727272727273,82.72727272727273
111,0.8288288288288288,82.88288288288288
112,0.8303571428571428,83.03571428571429
113,0.831858407079646,83.1858407079646
114,0.8333333333333333,83.33333333333333
115,0.8347826086956521,83.47826086956522
116,0.8362068965517241,83.62068965517241
117,0.829059829059829,82.90598290598291
118,0.8305084745762711,83.05084745762711
119,0.8319327731092436,83.19327731092437
